,OPX_001,OPX_002,OPX_019,OPX_032,OPX_033,OPX_034,OPX_038,OPX_043,OPX_066,OPX_069,OPX_078,OPX_080,OPX_083,OPX_100,OPX_105,OPX_118,OPX_125,OPX_129,OPX_135,OPX_137,OPX_140,OPX_147,OPX_153,OPX_156,OPX_167,OPX_172,OPX_176,OPX_178,OPX_191,OPX_195,OPX_198,OPX_200,OPX_206,OPX_207,OPX_216,OPX_221,OPX_223,OPX_227,OPX_239,OPX_240,OPX_242,OPX_247,OPX_249,OPX_254,OPX_263,OPX_267,OPX_268,OPX_271,OPX_272,OPX_278,OPX_281,OPX_288,OPX_293,OPX_296,OPX_302,OPX_306,OPX_311,OPX_326,OPX_328_1,OPX_328_2,OPX_331,OPX_335,OPX_336,OPX_347,OPX_348,OPX_355,OPX_357
OPX_001,1.0000095,0.25628322,0.21143629,0.26558256,0.30668247,0.24519145,0.24986845,0.27419302,0.23015122,0.21268886,0.3263536,0.2945274,0.28048134,0.2925064,0.8332725,0.2836942,0.30092633,0.2914462,0.27464142,0.24498118,0.24644819,0.25756514,0.22158563,0.28792903,0.29323766,0.24263145,0.28770667,0.25071123,0.29326206,0.23445512,0.28433955,0.30183488,0.2772526,0.3176291,0.26291358,0.2756283,0.25557607,0.27584636,0.21309331,0.269916,0.21304038,0.15612291,0.23011127,0.27607015,0.31076205,0.2005586,0.23169447,0.33915538,0.19663611,0.25525585,0.21714039,0.26715082,0.2317125,0.30315492,0.20611931,0.3114242,0.3082501,0.25215417,0.26489764,0.29144633,0.28133854,0.36348727,0.28391212,0.34676412,0.29179817,0.16717112,0.24000718
OPX_002,0.25628322,1.0000156,0.35356104,0.39957565,0.39347592,0.6036759,0.6942334,0.4248626,0.588287,0.3958161,0.29532105,0.76510894,0.37072286,0.6853669,0.30823535,0.67478454,0.58472264,0.7172508,0.33853996,0.6396612,0.51879895,0.7454641,0.35349673,0.47512704,0.35790172,0.6341027,0.26817977,0.46384817,0.65357244,0.8033901,0.7552716,0.4829746,0.33005163,0.4398689,0.7926936,0.5597143,0.4341243,0.42896998,0.5800835,0.3580755,0.74244034,0.6105748,0.41230905,0.667415,0.72047603,0.23373814,0.713181,0.45511574,0.32281274,0.66474354,0.67515737,0.45872486,0.62404954,0.47250015,0.37712577,0.5094917,0.8118791,0.44257098,0.7572923,0.780626,0.32779127,0.5461937,0.42236513,0.49497557,0.49656096,0.32344276,0.6232204
OPX_019,0.21143629,0.35356104,1.0047472,0.46429405,0.27723542,0.3895749,0.38909665,0.46609318,0.33267722,0.6860769,0.23987266,0.32234967,0.37067986,0.5188815,0.27300316,0.43798125,0.3575278,0.5234648,0.26066658,0.43728143,0.2856474,0.37611747,0.8600057,0.28754976,0.35716492,0.29839337,0.26260072,0.24966991,0.38764256,0.36793286,0.39126372,0.34345764,0.30259496,0.60458726,0.4001205,0.31203723,0.8777623,0.53091985,0.3773377,0.323814,0.33704254,0.24329282,0.25669467,0.4041964,0.49477163,0.21617718,0.34015518,0.30308044,0.6713489,0.3754839,0.37954074,0.8548201,0.4919716,0.25679305,0.38302362,0.3305809,0.41479802,0.85986817,0.40205252,0.41617438,0.34085956,0.48204988,0.26997355,0.35152054,0.2429122,0.22664905,0.38428572
OPX_032,0.26558256,0.39957565,0.46429405,1.0016574,0.37894917,0.32781312,0.36972785,0.43231097,0.2638852,0.34923398,0.4175762,0.4023494,0.5135659,0.44182363,0.2988308,0.42579675,0.36856294,0.4595443,0.24875319,0.30744457,0.3048547,0.37233144,0.48028556,0.27989575,0.4329758,0.2431066,0.3233357,0.23071837,0.44147852,0.3588823,0.43480143,0.36748666,0.34639302,0.48884273,0.34924203,0.3317412,0.50891006,0.43192384,0.36992565,0.746249,0.27412245,0.17427768,0.2791697,0.4917384,0.4820159,0.2401976,0.35068437,0.37670684,0.39796174,0.58215994,0.47329134,0.4828332,0.35314035,0.2995365,0.4624373,0.34856582,0.5366339,0.42772895,0.3177338,0.3386324,0.32762134,0.5615347,0.30005527,0.3610304,0.28045297,0.36704487,0.4112726
OPX_033,0.30668247,0.39347592,0.27723542,0.37894917,1.0000306,0.3017249,0.423492,0.47477686,0.34164298,0.2864804,0.31669292,0.55131763,0.49883625,0.43869725,0.39878795,0.3899827,0.51952296,0.45869803,0.61767864,0.32563874,0.56183046,0.31820917,0.26024932,0.597334,0.5361076,0.4343571,0.34041977,0.33241785,0.49101463,0.37949896,0.5200029,0.49395984,0.47631562,0.481835,0.39537936,0.6079067,0.31197566,0.4859154,0.3258766,0.5176702,0.3381232,0.30261123,0.33950442,0.49442512,0.42055723,0.2887345,0.37786257,0.62717235,0.28303105,0.40317485,0.4238959,0.30748326,0.332259,0.5065971,0.3031764,0.5140383,0.46439618,0.325008,0.3554729,0.38371015,0.5449896,0.4947219,0.43729374,0.4825455,0.5810751,0.45420265,0.31242174
OPX_034,0.24519145,0.6036759,0.3895749,0.32781312,0.3017249,1.0001146,0.71089524,0.29521558,0.47009057,0.29189253,0.17195556,0.5888317,0.30945423,0.73102295,0.28418005,0.8264946,0.39602482,0.77857983,0.26650226,0.528737,0.33349085,0.7707933,0.44013497,0.38232586,0.33045137,0.35705203,0.22308543,0.286866,0.5134111,0.6824681,0.6452483,0.36633265,0.22975424,0.41783077,0.7461478,0.38772374,0.47353488,0.38898164,0.77612585,0.31570745,0.6425357,0.46157682,0.3043739,0.5529069,0.78058857,0.13833994,0.76402134,0.29319754,0.22366814,0.74340993,0.53437495,0.45455375,0.73126936,0.2778998,0.31174147,0.29839465,0.6862496,0.44738883,0.6705862,0.757658,0.28124398,0.45628303,0.27090216,0.49869874,0.27452922,0.30978614,0.7549174
OPX_038,0.24986845,0.6942334,0.38909665,0.36972785,0.423492,0.71089524,1.0000494,0.41377905,0.67111564,0.39421344,0.22632772,0.7536415,0.31565666,0.8450854,0.4022957,0.8727901,0.6529509,0.74810195,0.38035256,0.7260272,0.59785026,0.8387097,0.32332924,0.5602635,0.39326358,0.5601164,0.2726441,0.58208776,0.6927115,0.84868836,0.82851243,0.55485684,0.32188705,0.44181228,0.8858844,0.6608812,0.42315862,0.44458994,0.7980358,0.4256829,0.8683052,0.74426967,0.48763883,0.7842181,0.81234616,0.2550815,0.8161216,0.4170552,0.3570792,0.76038843,0.7472141,0.40490168,0.8524475,0.42817497,0.42146754,0.5578319,0.77444136,0.39719105,0.78143835,0.8127611,0.3932711,0.5413618,0.53793955,0.68620104,0.46249884,0.46698225,0.8302437
OPX_043,0.27419302,0.4248626,0.46609318,0.43231097,0.47477686,0.29521558,0.41377905,1.0003657,0.39307162,0.4963751,0.41743308,0.5040279,0.4033589,0.44702592,0.3417261,0.43944055,0.43599927,0.48571682,0.37877408,0.44663948,0.4414878,0.3954919,0.40924302,0.4119907,0.52074444,0.46034324,0.28501105,0.3702616,0.41462103,0.4067944,0.4933368,0.39881003,0.46398523,0.50568336,0.43608606,0.46525443,0.4926499,0.5945224,0.37759188,0.50387764,0.3802243,0.37006113,0.34737152,0.43768108,0.4568556,0.26482493,0.3451904,0.42289448,0.5641662,0.39845386,0.39935577,0.45733306,0.37935418,0.38351148,0.4921357,0.46810395,0.48912805,0.48174727,0.36812958,0.39815316,0.41193122,0.50549793,0.37564704,0.4067397,0.42537257,0.3369633,0.39488146
OPX_066,0.23015122,0.588287,0.33267722,0.2638852,0.34164298,0.47009057,0.67111564,0.39307162,1.0000339,0.45995343,0.21472172,0.66586024,0.29903823,0.5752232,0.33302072,0.5993369,0.63585585,0.49696323,0.34044796,0.77229017,0.6064895,0.5480945,0.27417353,0.5465554,0.36233917,0.602955,0.23323734,0.66357267,0.47807524,0.66052437,0.60102946,0.38361734,0.3476755,0.32514536,0.6412281,0.57301307,0.34003037,0.45587194,0.50680643,0.32254753,0.70471334,0.7180745,0.47762203,0.6730755,0.5018186,0.16130388,0.53585565,0.36294687,0.35196006,0.4533777,0.5759096,0.36230385,0.60244,0.45961136,0.4043156,0.5643861,0.59865797,0.37781364,0.6798657,0.6866588,0.47026184,0.5425917,0.4670492,0.5446607,0.48139128,0.3928903,0.5535964
OPX_069,0.21268886,0.3958161,0.6860769,0.34923398,0.2864804,0.29189253,0.39421344,0.4963751,0.45995343,1.0017637,0.270291,0.37159505,0.36497453,0.4806775,0.2954139,0.3860808,0.495454,0.42166537,0.25153896,0.47955966,0.3601597,0.33597332,0.54803073,0.35662818,0.36000955,0.39452276,0.25446922,0.45434725,0.38669354,0.3851576,0.40248504,0.35906735,0.36995652,0.51469374,0.40243825,0.45327818,0.5645773,0.5755992,0.30998397,0.30822936,0.39754313,0.38188258,0.38739008,0.4431475,0.39774245,0.20658696,0.3276558,0.34515357,0.65515053,0.30480894,0.38180488,0.6121162,0.42044276,0.38176766,0.73460436,0.43608335,0.39363557,0.6382684,0.45301017,0.4219754,0.42836708,0.52071035,0.38593012,0.43560806,0.30199146,0.2800229,0.33317018
OPX_078,0.3263536,0.29532105,0.23987266,0.4175762,0.31669292,0.17195556,0.22632772,0.41743308,0.21472172,0.270291,1.002275,0.3623244,0.33568412,0.26259068,0.2711343,0.24796972,0.33278713,0.28002948,0.29271564,0.22405542,0.29057842,0.23450354,0.24554989,0.29585207,0.35503206,0.2991094,0.32937586,0.24359263,0.336367,0.21830991,0.30605668,0.3491748,0.49024862,0.3532596,0.2453545,0.31154191,0.28187278,0.35363796,0.18884243,0.39316177,0.21754292,0.18331867,0.24118856,0.28169423,0.3010975,0.25202617,0.19693562,0.4862401,0.2284971,0.22960979,0.2578044,0.33555052,0.186322,0.4241992,0.23957482,0.35048872,0.35059312,0.2729218,0.26137978,0.27141207,0.35142297,0.5289844,0.33720872,0.3143408,0.37540096,0.24790518,0.22875309
OPX_080,0.2945274,0.76510894,0.32234967,0.4023494,0.55131763,0.5888317,0.7536415,0.5040279,0.66586024,0.37159505,0.3623244,1.0000153,0.43782818,0.70625377,0.40104795,0.7088229,0.7481625,0.7199426,0.4746241,0.6350338,0.7299898,0.69240856,0.31921107,0.69316614,0.48205057,0.6964879,0.32678252,0.60982585,0.6881391,0.7739885,0.8294982,0.5540818,0.45434198,0.47866565,0.77376974,0.71903515,0.40901315,0.52902883,0.631689,0.48983485,0.7183382,0.6756941,0.49156153,0.761902,0.69970405,0.2823404,0.723908,0.5835372,0.33458483,0.6957606,0.6844134,0.41428107,0.6072221,0.63476837,0.38297093,0.6866926,0.78779435,0.4113354,0.70598567,0.74177,0.5070833,0.5976813,0.5815069,0.6434297,0.6779631,0.5040662,0.6433395
OPX_083,0.28048134,0.37072286,0.37067986,0.5135659,0.49883625,0.30945423,0.31565666,0.4033589,0.29903823,0.36497453,0.33568412,0.43782818,1.0000017,0.38383788,0.30997786,0.35306352,0.45264965,0.45599496,0.31970075,0.29387206,0.3769439,0.28653985,0.43873942,0.48368812,0.45124376,0.30596066,0.40653676,0.26727504,0.5109235,0.2945591,0.446284,0.43567365,0.43339872,0.6241068,0.2957033,0.40197247,0.4094922,0.5560341,0.2560726,0.47001517,0.24571776,0.18224902,0.25049448,0.45222825,0.42077354,0.23862034,0.32204688,0.518198,0.31235617,0.35274717,0.34213135,0.46332556,0.27635118,0.38810658,0.36843032,0.46002474,0.5091814,0.4423791,0.29327214,0.33231175,0.50348103,0.53073025,0.342898,0.40576422,0.37001967,0.38865033,0.27312082
OPX_100,0.2925064,0.6853669,0.5188815,0.44182363,0.43869725,0.73102295,0.8450854,0.44702592,0.5752232,0.4806775,0.26259068,0.70625377,0.38383788,1.0000695,0.4329933,0.8156302,0.60364825,0.80378854,0.35136515,0.6581553,0.5600307,0.8356367,0.4381628,0.47338724,0.42982703,0.519184,0.30046928,0.5200952,0.71521115,0.8090111,0.79588264,0.6077326,0.35916656,0.49830133,0.8573484,0.63241976,0.51207185,0.48448864,0.81078565,0.46019194,0.7877954,0.58476764,0.51745635,0.7745324,0.86297846,0.25499585,0.8076215,0.4417876,0.4304949,0.8053185,0.7771675,0.49389085,0.8807191,0.43113583,0.5246805,0.5544427,0.7844242,0.48717874,0.81192815,0.83223575,0.43785816,0.6203835,0.5182297,0.6476635,0.40002543,0.46004164,0.797189
OPX_105,0.8332725,0.30823535,0.27300316,0.2988308,0.39878795,0.28418005,0.4022957,0.3417261,0.33302072,0.2954139,0.2711343,0.40104795,0.30997786,0.4329933,1.0000718,0.37858218,0.42805982,0.35325205,0.3223492,0.35666084,0.37253165,0.3563688,0.2621357,0.40499806,0.36898184,0.32940102,0.32310304,0.39197594,0.42872545,0.34262654,0.40967718,0.44359553,0.36723953,0.38377583,0.35448208,0.42689112,0.29825473,0.346393,0.3265452,0.33680567,0.3363552,0.273619,0.33498618,0.43391114,0.41938472,0.2883852,0.32658952,0.39810187,0.2858489,0.35057014,0.33718026,0.29013053,0.37301162,0.36145264,0.30520916,0.4313329,0.373334,0.28930026,0.36562142,0.37720206,0.3917873,0.44518468,0.4354549,0.51787335,0.34085214,0.28005195,0.35120445
OPX_118,0.2836942,0.67478454,0.43798125,0.42579675,0.3899827,0.8264946,0.8727901,0.43944055,0.5993369,0.3860808,0.24796972,0.7088229,0.35306352,0.8156302,0.37858218,1.000156,0.55395615,0.83704376,0.33975267,0.6871853,0.48787746,0.8294351,0.39254192,0.48424196,0.42887396,0.47908705,0.26580524,0.4454412,0.63368666,0.79351187,0.7694319,0.48056084,0.30471087,0.48688757,0.8509816,0.54962194,0.47486436,0.47379658,0.8498124,0.45419934,0.79165924,0.6403544,0.440858,0.7428687,0.83622503,0.20239565,0.80242115,0.38451827,0.34668988,0.81153756,0.68928397,0.44966912,0.8246687,0.38081938,0.40775365,0.46270144,0.7873442,0.45873618,0.72977525,0.79297936,0.35464546,0.5273105,0.41045457,0.6233916,0.38646546,0.39691243,0.84971404
OPX_125,0.30092633,0.58472264,0.3575278,0.36856294,0.51952296,0.39602482,0.6529509,0.43599927,0.63585585,0.495454,0.33278713,0.7481625,0.45264965,0.60364825,0.42805982,0.55395615,1.0000583,0.5173737,0.38386253,0.62907636,0.7101519,0.49084088,0.29603136,0.6768652,0.4187976,0.68525875,0.324413,0.77299297,0.6263644,0.5863705,0.70081145,0.5840899,0.4290687,0.49146372,0.59973085,0.7334745,0.34075004,0.5764159,0.4503852,0.42627665,0.6359926,0.6668521,0.6216023,0.71079755,0.53017026,0.3089218,0.51447,0.5530549,0.38501287,0.5042692,0.5691279,0.38551018,0.5129113,0.6275145,0.46268043,0.6718749,0.59031636,0.39774847,0.6120807,0.6094279,0.5458936,0.6369477,0.69380873,0.7229361,0.5883148,0.4702367,0.4625191
OPX_129,0.2914462,0.7172508,0.5234648,0.4595443,0.45869803,0.77857983,0.74810195,0.48571682,0.49696323,0.42166537,0.28002948,0.7199426,0.45599496,0.80378854,0.35325205,0.83704376,0.5173737,1.0000777,0.37366718,0.5613762,0.47269288,0.75117755,0.53172046,0.48260075,0.4405629,0.4622692,0.29000926,0.35497645,0.6554869,0.72277564,0.8029727,0.47628805,0.34549645,0.56774664,0.8167263,0.5452441,0.57965595,0.5431628,0.7531033,0.46674404,0.67568517,0.5046439,0.37789747,0.6642957,0.84668577,0.2129285,0.754839,0.431023,0.3636623,0.7805907,0.6399753,0.56237066,0.7179483,0.37225482,0.47254983,0.45024467,0.8311974,0.59043974,0.655617,0.73271066,0.37794262,0.5703463,0.38272977,0.5225637,0.4038375,0.3598882,0.71651447
OPX_135,0.27464142,0.33853996,0.26066658,0.24875319,0.61767864,0.26650226,0.38035256,0.37877408,0.34044796,0.25153896,0.29271564,0.4746241,0.31970075,0.35136515,0.3223492,0.33975267,0.38386253,0.37366718,1.0001541,0.31590414,0.49346405,0.26728314,0.26476628,0.51353467,0.3812162,0.38763934,0.29864395,0.28389758,0.45965075,0.33892527,0.4328453,0.43367285,0.3522987,0.37659872,0.35358644,0.44549394,0.31907523,0.36858264,0.23297283,0.32615283,0.30530912,0.28799486,0.23892453,0.36698005,0.36070526,0.25775725,0.35871115,0.5267832,0.21457623,0.27407342,0.31281894,0.3175928,0.27817273,0.44787592,0.24937439,0.41841117,0.3991164,0.31608152,0.33278435,0.3565817,0.38113022,0.42366195,0.40198058,0.42752627,0.72646964,0.4274274,0.25846744
OPX_137,0.24498118,0.6396612,0.43728143,0.30744457,0.32563874,0.528737,0.7260272,0.44663948,0.77229017,0.47955966,0.22405542,0.6350338,0.29387206,0.6581553,0.35666084,0.6871853,0.62907636,0.5613762,0.31590414,1.0000346,0.57136333,0.6531254,0.34800625,0.4588456,0.365995,0.5992256,0.2542882,0.60843,0.5247184,0.6941117,0.6389914,0.4343095,0.3470212,0.37799102,0.69706273,0.5534421,0.41773415,0.4490873,0.61591744,0.33100337,0.7924775,0.77038157,0.48269016,0.68576455,0.6226915,0.19621114,0.56723714,0.3782411,0.5119183,0.5319395,0.6255331,0.41085374,0.6909199,0.47448185,0.49480164,0.5838986,0.66602135,0.45940024,0.7248338,0.7337425,0.41292477,0.55415493,0.49042955,0.5715374,0.43288034,0.35100836,0.62450784
OPX_140,0.24644819,0.51879895,0.2856474,0.3048547,0.56183046,0.33349085,0.59785026,0.4414878,0.6064895,0.3601597,0.29057842,0.7299898,0.3769439,0.5600307,0.37253165,0.48787746,0.7101519,0.47269288,0.49346405,0.57136333,1.0000101,0.4387606,0.2311093,0.65846324,0.40437764,0.7483758,0.30652675,0.58467597,0.6193721,0.58124244,0.643607,0.58077884,0.4468574,0.4171912,0.56522167,0.71944964,0.28201348,0.48218971,0.42512763,0.45967394,0.5453809,0.5683097,0.47758466,0.64267814,0.486635,0.30508265,0.5125805,0.5648488,0.33382767,0.44713414,0.61324334,0.27694052,0.4714288,0.58561313,0.3680212,0.6445458,0.5937239,0.31546232,0.5562564,0.5503684,0.53843087,0.57766557,0.63268393,0.6009117,0.6568494,0.58373046,0.4146918
