,OPX_001,OPX_002,OPX_019,OPX_032,OPX_033,OPX_034,OPX_038,OPX_043,OPX_066,OPX_069,OPX_078,OPX_080,OPX_083,OPX_100,OPX_105,OPX_118,OPX_125,OPX_129,OPX_135,OPX_137,OPX_140,OPX_147,OPX_153,OPX_156,OPX_167,OPX_172,OPX_176,OPX_178,OPX_191,OPX_195,OPX_198,OPX_200,OPX_206,OPX_207,OPX_216,OPX_221,OPX_223,OPX_227,OPX_239,OPX_240,OPX_242,OPX_247,OPX_249,OPX_254,OPX_263,OPX_267,OPX_268,OPX_271,OPX_272,OPX_278,OPX_281,OPX_288,OPX_293,OPX_296,OPX_302,OPX_306,OPX_311,OPX_326,OPX_328_1,OPX_328_2,OPX_331,OPX_335,OPX_336,OPX_347,OPX_348,OPX_355,OPX_357
OPX_147,0.25756514,0.7454641,0.37611747,0.37233144,0.31820917,0.7707933,0.8387097,0.3954919,0.5480945,0.33597332,0.23450354,0.69240856,0.28653985,0.8356367,0.3563688,0.8294351,0.49084088,0.75117755,0.26728314,0.6531254,0.4387606,1.0000149,0.35624927,0.39696026,0.33152756,0.4889388,0.22931224,0.41851962,0.61539793,0.85714865,0.75076675,0.49500546,0.2642846,0.35683846,0.88576084,0.5300052,0.45279503,0.35769594,0.8637076,0.35891318,0.8538453,0.6424852,0.4149707,0.7096845,0.840814,0.23242366,0.79677683,0.36057752,0.28990072,0.81930685,0.73724174,0.42044497,0.8518535,0.3379268,0.3626547,0.43637407,0.76479733,0.40067682,0.79585767,0.8253939,0.28059405,0.46817923,0.417575,0.53180754,0.35568976,0.31692672,0.88212204
OPX_153,0.22158563,0.35349673,0.8600057,0.48028556,0.26024932,0.44013497,0.32332924,0.40924302,0.27417353,0.54803073,0.24554989,0.31921107,0.43873942,0.4381628,0.2621357,0.39254192,0.29603136,0.53172046,0.26476628,0.34800625,0.2311093,0.35624927,1.0045534,0.2779073,0.3242362,0.24696966,0.2693479,0.18423314,0.36364537,0.3093468,0.386682,0.2881604,0.29685152,0.6482351,0.35200885,0.25101304,0.874181,0.4947623,0.33729643,0.30314693,0.26033965,0.17094038,0.18813385,0.32993564,0.5096025,0.21598576,0.30356246,0.31521025,0.52365375,0.37365434,0.303184,0.85876197,0.39596704,0.23354778,0.7072216,0.29697302,0.42357498,0.8751787,0.33575326,0.3876485,0.29744408,0.4540533,0.21450749,0.3057347,0.25056198,0.17749757,0.3387375
OPX_156,0.28792903,0.47512704,0.28754976,0.27989575,0.597334,0.38232586,0.5602635,0.4119907,0.5465554,0.35662818,0.29585207,0.69316614,0.48368812,0.47338724,0.40499806,0.48424196,0.6768652,0.48260075,0.51353467,0.4588456,0.65846324,0.39696026,0.2779073,1.0000316,0.4774204,0.53397024,0.32827932,0.527317,0.6298405,0.491561,0.627757,0.53291386,0.42350858,0.46401873,0.49619696,0.73691547,0.32878223,0.4991099,0.34299988,0.41163337,0.4499994,0.48684308,0.37834534,0.64462453,0.46157438,0.2787922,0.5451964,0.61719203,0.29207134,0.37993965,0.46416575,0.358886,0.40074986,0.58981353,0.32316846,0.6313117,0.513484,0.33161113,0.4678345,0.49200028,0.58494616,0.5214335,0.52945316,0.64571416,0.565052,0.54536855,0.14024977
OPX_167,0.29323766,0.35790172,0.35716492,0.4329758,0.5361076,0.33045137,0.39326358,0.52074444,0.36233917,0.36000955,0.35503206,0.48205057,0.45124376,0.42982703,0.36898184,0.42887396,0.4187976,0.4405629,0.3812162,0.365995,0.40437764,0.33152756,0.3242362,0.4774204,1.001317,0.31785822,0.36982557,0.28237063,0.3700612,0.34955698,0.45905107,0.40363532,0.4610093,0.5344744,0.36605644,0.4179502,0.38590842,0.52691066,0.35030717,0.5535505,0.31038725,0.24818341,0.2815376,0.4583667,0.43123376,0.24504906,0.34871674,0.50076556,0.4180892,0.37567353,0.3586603,0.35303456,0.35328823,0.40764168,0.36206186,0.48067033,0.44011393,0.37188354,0.32471818,0.353128,0.54003495,0.54299235,0.2979101,0.47370055,0.41558662,0.43360528,0.32956514
OPX_172,0.24263145,0.6341027,0.29839337,0.2431066,0.4343571,0.35705203,0.5601164,0.46034324,0.602955,0.39452276,0.2991094,0.6964879,0.30596066,0.519184,0.32940102,0.47908705,0.68525875,0.4622692,0.38763934,0.5992256,0.7483758,0.4889388,0.24696966,0.53397024,0.31785822,1.0000204,0.23777376,0.60168767,0.54828024,0.59428567,0.6296798,0.5665182,0.3995276,0.38106316,0.5937835,0.6292014,0.32403594,0.5277863,0.41094583,0.3191606,0.59322757,0.6605959,0.54556096,0.5413058,0.48263377,0.35036767,0.48466152,0.47360957,0.33017036,0.44008607,0.51997435,0.3292128,0.45573938,0.49524456,0.40225255,0.5132893,0.57151705,0.36065322,0.5674057,0.58346,0.3916763,0.52091956,0.6152441,0.56141037,0.60368633,0.40753108,0.4477882
OPX_176,0.28770667,0.26817977,0.26260072,0.3233357,0.34041977,0.22308543,0.2726441,0.28501105,0.23323734,0.25446922,0.32937586,0.32678252,0.40653676,0.30046928,0.32310304,0.26580524,0.324413,0.29000926,0.29864395,0.2542882,0.30652675,0.22931224,0.2693479,0.32827932,0.36982557,0.23777376,1.0000414,0.215571,0.3632249,0.2552734,0.31303704,0.34983593,0.34251177,0.40215635,0.24650726,0.27283135,0.30453795,0.3192209,0.22607121,0.35011634,0.21517646,0.15905252,0.22564936,0.3351851,0.32436743,0.2114222,0.24096483,0.45710284,0.24217376,0.26091173,0.2690592,0.31166843,0.2575882,0.3624944,0.25830323,0.36066917,0.3437047,0.28901625,0.27734506,0.27754593,0.38324934,0.46378872,0.31369168,0.36857408,0.35094172,0.350556,0.24268845
OPX_178,0.25071123,0.46384817,0.24966991,0.23071837,0.33241785,0.286866,0.58208776,0.3702616,0.66357267,0.45434725,0.24359263,0.60982585,0.26727504,0.5200952,0.39197594,0.4454412,0.77299297,0.35497645,0.28389758,0.60843,0.58467597,0.41851962,0.18423314,0.527317,0.28237063,0.60168767,0.215571,1.0000902,0.4383754,0.49057403,0.5510132,0.44821662,0.3915944,0.33079264,0.5136932,0.60441744,0.24634953,0.48274696,0.36418024,0.2791956,0.5790442,0.69140196,0.7390896,0.5282048,0.4082685,0.20075755,0.37763017,0.4036088,0.3434437,0.35965455,0.45203748,0.29445487,0.44714004,0.53711355,0.40526235,0.59338063,0.45294082,0.29579914,0.5407189,0.51737654,0.43073666,0.55050015,0.6919992,0.65881306,0.47759297,0.34997714,0.40669855
OPX_191,0.29326206,0.65357244,0.38764256,0.44147852,0.49101463,0.5134111,0.6927115,0.41462103,0.47807524,0.38669354,0.336367,0.6881391,0.5109235,0.71521115,0.42872545,0.63368666,0.6263644,0.6554869,0.45965075,0.5247184,0.6193721,0.61539793,0.36364537,0.6298405,0.3700612,0.54828024,0.3632249,0.4383754,1.0000035,0.6766148,0.7620193,0.7327304,0.37224752,0.5065857,0.6680346,0.6471371,0.3997795,0.4792046,0.5410218,0.44651353,0.6033102,0.4371788,0.41127533,0.7523939,0.7304271,0.3322872,0.72911716,0.57258403,0.32727224,0.6335972,0.70771354,0.44608924,0.63407344,0.50541914,0.3908261,0.5543114,0.74908566,0.40112245,0.65900457,0.6736061,0.47679177,0.6015825,0.5742185,0.602588,0.49723598,0.5185398,0.57990706
OPX_195,0.23445512,0.8033901,0.36793286,0.3588823,0.37949896,0.6824681,0.84868836,0.4067944,0.66052437,0.3851576,0.21830991,0.7739885,0.2945591,0.8090111,0.34262654,0.79351187,0.5863705,0.72277564,0.33892527,0.6941117,0.58124244,0.85714865,0.3093468,0.491561,0.34955698,0.59428567,0.2552734,0.49057403,0.6766148,1.0000318,0.7675229,0.51082635,0.28309232,0.3588136,0.91343856,0.6094309,0.39842996,0.41086298,0.75507444,0.37361985,0.8594835,0.7071816,0.4426755,0.79375577,0.75337434,0.22450745,0.86741626,0.36526453,0.32795715,0.76893896,0.8207042,0.38653696,0.8168116,0.37863773,0.3994093,0.4989954,0.80708086,0.38657942,0.8629572,0.8725823,0.34422556,0.49072653,0.438074,0.56721914,0.43982136,0.41456893,0.79325503
OPX_198,0.28433955,0.7552716,0.39126372,0.43480143,0.5200029,0.6452483,0.82851243,0.4933368,0.60102946,0.40248504,0.30605668,0.8294982,0.446284,0.79588264,0.40967718,0.7694319,0.70081145,0.8029727,0.4328453,0.6389914,0.643607,0.75076675,0.386682,0.627757,0.45905107,0.6296798,0.31303704,0.5510132,0.7620193,0.7675229,1.0000316,0.6088908,0.38851032,0.5453299,0.8278936,0.7006233,0.4500063,0.5544473,0.70155704,0.5071682,0.75093806,0.6400338,0.49339524,0.77419364,0.8386643,0.28215724,0.77598464,0.55644584,0.3718552,0.76620245,0.7161944,0.4532226,0.6914555,0.5110928,0.42928705,0.62072295,0.8122245,0.46283185,0.7234687,0.7561032,0.43113825,0.5890867,0.5952219,0.6354229,0.53454053,0.452342,0.6893314
OPX_200,0.30183488,0.4829746,0.34345764,0.36748666,0.49395984,0.36633265,0.55485684,0.39881003,0.38361734,0.35906735,0.3491748,0.5540818,0.43567365,0.6077326,0.44359553,0.48056084,0.5840899,0.47628805,0.43367285,0.4343095,0.58077884,0.49500546,0.2881604,0.53291386,0.40363532,0.5665182,0.34983593,0.44821662,0.7327304,0.51082635,0.6088908,1.0000048,0.38587397,0.46426976,0.50091666,0.5904889,0.3550922,0.4577173,0.42632937,0.40647334,0.4815275,0.3795821,0.47009993,0.58244944,0.58726615,0.39738542,0.49232906,0.5904103,0.3379038,0.47449943,0.5425626,0.36727083,0.5045508,0.49039418,0.36103567,0.5025389,0.5562517,0.33391643,0.50442016,0.49481243,0.4619466,0.59648335,0.6433556,0.65757406,0.47585875,0.50461054,0.45014387
OPX_206,0.2772526,0.33005163,0.30259496,0.34639302,0.47631562,0.22975424,0.32188705,0.46398523,0.3476755,0.36995652,0.49024862,0.45434198,0.43339872,0.35916656,0.36723953,0.30471087,0.4290687,0.34549645,0.3522987,0.3470212,0.4468574,0.2642846,0.29685152,0.42350858,0.4610093,0.3995276,0.34251177,0.3915944,0.37224752,0.28309232,0.38851032,0.38587397,1.0001878,0.5384467,0.32207656,0.48180357,0.3352134,0.48081082,0.26305288,0.48644233,0.2712562,0.2774096,0.33544162,0.3699056,0.35303223,0.25877696,0.24519674,0.46636093,0.308853,0.26608607,0.27541915,0.334827,0.26043457,0.44599506,0.3563699,0.5436588,0.37925404,0.3663882,0.32531658,0.33123577,0.58531886,0.6615164,0.41989505,0.44650358,0.4483268,0.3090791,0.26313913
OPX_207,0.3176291,0.4398689,0.60458726,0.48884273,0.481835,0.41783077,0.44181228,0.50568336,0.32514536,0.51469374,0.3532596,0.47866565,0.6241068,0.49830133,0.38377583,0.48688757,0.49146372,0.56774664,0.37659872,0.37799102,0.4171912,0.35683846,0.6482351,0.46401873,0.5344744,0.38106316,0.40215635,0.33079264,0.5065857,0.3588136,0.5453299,0.46426976,0.5384467,1.0031774,0.4145978,0.445216,0.61339533,0.68331295,0.3654037,0.4449142,0.32590073,0.24672943,0.31864536,0.4830112,0.57530344,0.3190271,0.38149005,0.5064596,0.513489,0.40370435,0.36431134,0.6408624,0.4034055,0.42025778,0.60009503,0.49290007,0.51694864,0.6738761,0.39163485,0.42643484,0.5468344,0.62919116,0.37308097,0.48645088,0.4274938,0.3338891,0.33948207
OPX_216,0.26291358,0.7926936,0.4001205,0.34924203,0.39537936,0.7461478,0.8858844,0.43608606,0.6412281,0.40243825,0.2453545,0.77376974,0.2957033,0.8573484,0.35448208,0.8509816,0.59973085,0.8167263,0.35358644,0.69706273,0.56522167,0.88576084,0.35200885,0.49619696,0.36605644,0.5937835,0.24650726,0.5136932,0.6680346,0.91343856,0.8278936,0.50091666,0.32207656,0.4145978,1.0000429,0.63032687,0.44343728,0.4360392,0.82472926,0.3947945,0.8696126,0.7311791,0.48216683,0.7451296,0.8308935,0.21102305,0.8693752,0.40346134,0.31222856,0.79566056,0.77077097,0.41794494,0.82407975,0.4019354,0.41001207,0.50418586,0.8416152,0.4371216,0.83745396,0.86816776,0.32756254,0.5273349,0.48882192,0.58458406,0.45366395,0.37857106,0.82162976
OPX_221,0.2756283,0.5597143,0.31203723,0.3317412,0.6079067,0.38772374,0.6608812,0.46525443,0.57301307,0.45327818,0.31154191,0.71903515,0.40197247,0.63241976,0.42689112,0.54962194,0.7334745,0.5452441,0.44549394,0.5534421,0.71944964,0.5300052,0.25101304,0.73691547,0.4179502,0.6292014,0.27283135,0.60441744,0.6471371,0.6094309,0.7006233,0.5904889,0.48180357,0.445216,0.63032687,1.0000296,0.29639477,0.47328854,0.49308562,0.44756776,0.59699464,0.5881268,0.49961483,0.71365714,0.5510571,0.3143845,0.5823436,0.62554115,0.3599695,0.5149563,0.61330396,0.31009376,0.53786325,0.651762,0.38652256,0.6803174,0.59117234,0.33189556,0.59966254,0.58564746,0.5276141,0.5427756,0.63204324,0.6724191,0.574485,0.5210661,0.48129362
OPX_223,0.25557607,0.4341243,0.8777623,0.50891006,0.31197566,0.47353488,0.42315862,0.4926499,0.34003037,0.5645773,0.28187278,0.40901315,0.4094922,0.51207185,0.29825473,0.47486436,0.34075004,0.57965595,0.31907523,0.41773415,0.28201348,0.45279503,0.874181,0.32878223,0.38590842,0.32403594,0.30453795,0.24634953,0.3997795,0.39842996,0.4500063,0.3550922,0.3352134,0.61339533,0.44343728,0.29639477,1.004984,0.5189775,0.4021641,0.3417844,0.35006785,0.25864658,0.23202598,0.40224504,0.56129897,0.22938739,0.3756038,0.34082893,0.55632925,0.45305523,0.3569582,0.9212344,0.46525535,0.27989098,0.74010533,0.34629166,0.48995215,0.8638365,0.3955862,0.440045,0.33368915,0.5071696,0.27175736,0.36788154,0.33136082,0.21931502,0.42782515
OPX_227,0.27584636,0.42896998,0.53091985,0.43192384,0.4859154,0.38898164,0.44458994,0.5945224,0.45587194,0.5755992,0.35363796,0.52902883,0.5560341,0.48448864,0.346393,0.47379658,0.5764159,0.5431628,0.36858264,0.4490873,0.48218971,0.35769594,0.4947623,0.4991099,0.52691066,0.5277863,0.3192209,0.48274696,0.4792046,0.41086298,0.5544473,0.4577173,0.48081082,0.68331295,0.4360392,0.47328854,0.5189775,1.0029312,0.35959423,0.4869561,0.37068155,0.38270456,0.4735021,0.49032202,0.48841524,0.26736516,0.39636633,0.44009727,0.50410545,0.40556213,0.38311058,0.5476116,0.3839261,0.37969095,0.60409904,0.484733,0.5171107,0.56584144,0.38863045,0.43036112,0.5194422,0.5955856,0.45734698,0.51608396,0.4415911,0.36377418,0.36740315
OPX_239,0.21309331,0.5800835,0.3773377,0.36992565,0.3258766,0.77612585,0.7980358,0.37759188,0.50680643,0.30998397,0.18884243,0.631689,0.2560726,0.81078565,0.3265452,0.8498124,0.4503852,0.7531033,0.23297283,0.61591744,0.42512763,0.8637076,0.33729643,0.34299988,0.35030717,0.41094583,0.22607121,0.36418024,0.5410218,0.75507444,0.70155704,0.42632937,0.26305288,0.3654037,0.82472926,0.49308562,0.4021641,0.35959423,1.0000286,0.4410956,0.7795383,0.5906481,0.40588355,0.69574726,0.8093635,0.18794298,0.72132784,0.3100914,0.28657502,0.84892356,0.73125404,0.3479562,0.840436,0.2947955,0.37500143,0.42589876,0.72581524,0.3977264,0.72908217,0.7574564,0.29447344,0.4429599,0.361315,0.5175986,0.2856239,0.37131292,0.91341674
OPX_240,0.269916,0.3580755,0.323814,0.746249,0.5176702,0.31570745,0.4256829,0.50387764,0.32254753,0.30822936,0.39316177,0.48983485,0.47001517,0.46019194,0.33680567,0.45419934,0.42627665,0.46674404,0.32615283,0.33100337,0.45967394,0.35891318,0.30314693,0.41163337,0.5535505,0.3191606,0.35011634,0.2791956,0.44651353,0.37361985,0.5071682,0.40647334,0.48644233,0.4449142,0.3947945,0.44756776,0.3417844,0.4869561,0.4410956,1.0030892,0.29967928,0.23520234,0.34231097,0.5487351,0.45163906,0.19265631,0.3968082,0.46366382,0.35888547,0.57961255,0.528442,0.29367578,0.34524488,0.36723727,0.39014143,0.47935605,0.5299096,0.3212299,0.3080694,0.3481175,0.41433632,0.5919279,0.35777366,0.4535769,0.3549642,0.4975801,0.4322399
OPX_242,0.21304038,0.74244034,0.33704254,0.27412245,0.3381232,0.6425357,0.8683052,0.3802243,0.70471334,0.39754313,0.21754292,0.7183382,0.24571776,0.7877954,0.3363552,0.79165924,0.6359926,0.67568517,0.30530912,0.7924775,0.5453809,0.8538453,0.26033965,0.4499994,0.31038725,0.59322757,0.21517646,0.5790442,0.6033102,0.8594835,0.75093806,0.4815275,0.2712562,0.32590073,0.8696126,0.59699464,0.35006785,0.37068155,0.7795383,0.29967928,1.0001684,0.8340287,0.48706883,0.7480563,0.7370688,0.2051656,0.7218797,0.36122286,0.33386022,0.67924,0.7447439,0.35038742,0.8336952,0.41664556,0.3833822,0.47860956,0.74023485,0.3709493,0.84170175,0.8360578,0.32240146,0.4906234,0.5055436,0.55264413,0.42948213,0.3317154,0.8073811
OPX_247,0.15612291,0.6105748,0.24329282,0.17427768,0.30261123,0.46157682,0.74426967,0.37006113,0.7180745,0.38188258,0.18331867,0.6756941,0.18224902,0.58476764,0.273619,0.6403544,0.6668521,0.5046439,0.28799486,0.77038157,0.5683097,0.6424852,0.17094038,0.48684308,0.24818341,0.6605959,0.15905252,0.69140196,0.4371788,0.7071816,0.6400338,0.3795821,0.2774096,0.24672943,0.7311791,0.5881268,0.25864658,0.38270456,0.5906481,0.23520234,0.8340287,1.0000067,0.53373706,0.60011935,0.5190296,0.15674213,0.55051684,0.32849663,0.311859,0.49429563,0.56158024,0.2546973,0.5998082,0.41708407,0.34981853,0.48473376,0.571782,0.29419473,0.6797154,0.6759621,0.28580508,0.41916093,0.5590936,0.5427217,0.47308403,0.28535122,0.6131819
OPX_249,0.23011127,0.41230905,0.25669467,0.2791697,0.33950442,0.3043739,0.48763883,0.34737152,0.47762203,0.38739008,0.24118856,0.49156153,0.25049448,0.51745635,0.33498618,0.440858,0.6216023,0.37789747,0.23892453,0.48269016,0.47758466,0.4149707,0.18813385,0.37834534,0.2815376,0.54556096,0.22564936,0.7390896,0.41127533,0.4426755,0.49339524,0.47009993,0.33544162,0.31864536,0.48216683,0.49961483,0.23202598,0.4735021,0.40588355,0.34231097,0.48706883,0.53373706,1.0003586,0.47864974,0.4236095,0.17830391,0.3593731,0.37429884,0.31811327,0.42625853,0.44900313,0.24901815,0.43205795,0.3933618,0.3919684,0.44876355,0.44775537,0.2868666,0.45588145,0.45298082,0.34818006,0.51677334,0.6700917,0.6379064,0.36256874,0.3485672,0.41609114
OPX_254,0.27607015,0.667415,0.4041964,0.4917384,0.49442512,0.5529069,0.7842181,0.43768108,0.6730755,0.4431475,0.28169423,0.761902,0.45222825,0.7745324,0.43391114,0.7428687,0.71079755,0.6642957,0.36698005,0.68576455,0.64267814,0.7096845,0.32993564,0.64462453,0.4583667,0.5413058,0.3351851,0.5282048,0.7523939,0.79375577,0.77419364,0.58244944,0.3699056,0.4830112,0.7451296,0.71365714,0.40224504,0.49032202,0.69574726,0.5487351,0.7480563,0.60011935,0.47864974,1.0001729,0.7369543,0.2733627,0.73851293,0.4921968,0.39270052,0.73515093,0.8296993,0.41358358,0.73978424,0.53156585,0.4534794,0.6594335,0.7641757,0.40156624,0.7707854,0.76224816,0.5408911,0.60679305,0.50504416,0.6550431,0.4581841,0.5294354,0.7050423
